branch_ch,n_bcp,tt,ch_in_tt,module,type,iphi,ieta,high_over_low_gain_ratio,intercalib_factor
319,1,54,20,4,ecal,67,10,10.2,1
320,1,54,21,4,ecal,66,10,10.2,1
321,1,54,22,4,ecal,66,9,10.2,1
322,1,54,23,4,ecal,66,8,10.2,1
323,1,54,24,4,ecal,66,7,10.2,1
324,1,54,25,4,ecal,66,6,10.2,1
325,1,57,1,4,ecal,75,5,10.2,1
326,1,57,2,4,ecal,75,4,10.2,1
327,1,57,3,4,ecal,75,3,10.2,1
328,1,57,4,4,ecal,75,2,10.2,1
329,1,57,5,4,ecal,75,1,10.2,1
330,1,57,6,4,ecal,74,1,10.2,1
331,1,57,7,4,ecal,74,2,10.2,1
332,1,57,8,4,ecal,74,3,10.2,1
333,1,57,9,4,ecal,74,4,10.2,1
334,1,57,10,4,ecal,74,5,10.2,1
335,1,57,11,4,ecal,73,5,10.2,1
336,1,57,12,4,ecal,73,4,10.2,1
337,1,57,13,4,ecal,73,3,10.2,1
338,1,57,14,4,ecal,73,2,10.2,1
339,1,57,15,4,ecal,73,1,10.2,1
340,1,57,16,4,ecal,72,1,10.2,1
341,1,57,17,4,ecal,72,2,10.2,1
342,1,57,18,4,ecal,72,3,10.2,1
343,1,57,19,4,ecal,72,4,10.2,1
344,1,57,20,4,ecal,72,5,10.2,1
345,1,57,21,4,ecal,71,5,10.2,1
346,1,57,22,4,ecal,71,4,10.2,1
347,1,57,23,4,ecal,71,3,10.2,1
348,1,57,24,4,ecal,71,2,10.2,1
349,1,57,25,4,ecal,71,1,10.2,1
350,1,58,1,4,ecal,75,10,10.2,1
351,1,58,2,4,ecal,75,9,10.2,1
352,1,58,3,4,ecal,75,8,10.2,1
353,1,58,4,4,ecal,75,7,10.2,1
354,1,58,5,4,ecal,75,6,10.2,1
355,1,58,6,4,ecal,74,6,10.2,1
356,1,58,7,4,ecal,74,7,10.2,1
357,1,58,8,4,ecal,74,8,10.2,1
358,1,58,9,4,ecal,74,9,10.2,1
359,1,58,10,4,ecal,74,10,10.2,1
360,1,58,11,4,ecal,73,10,10.2,1
361,1,58,12,4,ecal,73,9,10.2,1
362,1,58,13,4,ecal,73,8,10.2,1
363,1,58,14,4,ecal,73,7,10.2,1
364,1,58,15,4,ecal,73,6,10.2,1
365,1,58,16,4,ecal,72,6,10.2,1
366,1,58,17,4,ecal,72,7,10.2,1
367,1,58,18,4,ecal,72,8,10.2,1
368,1,58,19,4,ecal,72,9,10.2,1
369,1,58,20,4,ecal,72,10,10.2,1
370,1,58,21,4,ecal,71,10,10.2,1
371,1,58,22,4,ecal,71,9,10.2,1
372,1,58,23,4,ecal,71,8,10.2,1
373,1,58,24,4,ecal,71,7,10.2,1
374,1,58,25,4,ecal,71,6,10.2,1
375,1,61,1,4,ecal,76,1,10.2,1
376,1,61,2,4,ecal,76,2,10.2,1
377,1,61,3,4,ecal,76,3,10.2,1
378,1,61,4,4,ecal,76,4,10.2,1
379,1,61,5,4,ecal,76,5,10.2,1
380,1,61,6,4,ecal,77,5,10.2,1
381,1,61,7,4,ecal,77,4,10.2,1
382,1,61,8,4,ecal,77,3,10.2,1
383,1,61,9,4,ecal,77,2,10.2,1
384,1,61,10,4,ecal,77,1,10.2,1
385,1,61,11,4,ecal,78,1,10.2,1
386,1,61,12,4,ecal,78,2,10.2,1
387,1,61,13,4,ecal,78,3,10.2,1
388,1,61,14,4,ecal,78,4,10.2,1
389,1,61,15,4,ecal,78,5,10.2,1
390,1,61,16,4,ecal,79,5,10.2,1
391,1,61,17,4,ecal,79,4,10.2,1
392,1,61,18,4,ecal,79,3,10.2,1
393,1,61,19,4,ecal,79,2,10.2,1
394,1,61,20,4,ecal,79,1,10.2,1
395,1,61,21,4,ecal,80,1,10.2,1
396,1,61,22,4,ecal,80,2,10.2,1
397,1,61,23,4,ecal,80,3,10.2,1
398,1,61,24,4,ecal,80,4,10.2,1
399,1,61,25,4,ecal,80,5,10.2,1
400,1,62,1,4,ecal,76,6,10.2,1
401,1,62,2,4,ecal,76,7,10.2,1
402,1,62,3,4,ecal,76,8,10.2,1
403,1,62,4,4,ecal,76,9,10.2,1
404,1,62,5,4,ecal,76,10,10.2,1
405,1,62,6,4,ecal,77,10,10.2,1
406,1,62,7,4,ecal,77,9,10.2,1
407,1,62,8,4,ecal,77,8,10.2,1
408,1,62,9,4,ecal,77,7,10.2,1
409,1,62,10,4,ecal,77,6,10.2,1
410,1,62,11,4,ecal,78,6,10.2,1
411,1,62,12,4,ecal,78,7,10.2,1
412,1,62,13,4,ecal,78,8,10.2,1
413,1,62,14,4,ecal,78,9,10.2,1
414,1,62,15,4,ecal,78,10,10.2,1
415,1,62,16,4,ecal,79,10,10.2,1
416,1,62,17,4,ecal,79,9,10.2,1
417,1,62,18,4,ecal,79,8,10.2,1
418,1,62,19,4,ecal,79,7,10.2,1
419,1,62,20,4,ecal,79,6,10.2,1
420,1,62,21,4,ecal,80,6,10.2,1
421,1,62,22,4,ecal,80,7,10.2,1
422,1,62,23,4,ecal,80,8,10.2,1
423,1,62,24,4,ecal,80,9,10.2,1
424,1,62,25,4,ecal,80,10,10.2,1
425,1,64,1,4,ecal,76,16,10.2,1
426,1,64,2,4,ecal,76,17,10.2,1
427,1,64,3,4,ecal,76,18,10.2,1
428,1,64,4,4,ecal,76,19,10.2,1
429,1,64,5,4,ecal,76,20,10.2,1
430,1,64,6,4,ecal,77,20,10.2,1
431,1,64,7,4,ecal,77,19,10.2,1
432,1,64,8,4,ecal,77,18,10.2,1
433,1,64,9,4,ecal,77,17,10.2,1
434,1,64,10,4,ecal,77,16,10.2,1
435,1,64,11,4,ecal,78,16,10.2,1
436,1,64,12,4,ecal,78,17,10.2,1
437,1,64,13,4,ecal,78,18,10.2,1
438,1,64,14,4,ecal,78,19,10.2,1
439,1,64,15,4,ecal,78,20,10.2,1
440,1,64,16,4,ecal,79,20,10.2,1
441,1,64,17,4,ecal,79,19,10.2,1
442,1,64,18,4,ecal,79,18,10.2,1
443,1,64,19,4,ecal,79,17,10.2,1
444,1,64,20,4,ecal,79,16,10.2,1
445,1,64,21,4,ecal,80,16,10.2,1
446,1,64,22,4,ecal,80,17,10.2,1
447,1,64,23,4,ecal,80,18,10.2,1
448,1,64,24,4,ecal,80,19,10.2,1
449,1,64,25,4,ecal,80,20,10.2,1
500,2,55,1,4,ecal,70,15,10.2,1
501,2,55,2,4,ecal,70,14,10.2,1
502,2,55,3,4,ecal,70,13,10.2,1
503,2,55,4,4,ecal,70,12,10.2,1
504,2,55,5,4,ecal,70,11,10.2,1
505,2,55,6,4,ecal,69,11,10.2,1
506,2,55,7,4,ecal,69,12,10.2,1
507,2,55,8,4,ecal,69,13,10.2,1
508,2,55,9,4,ecal,69,14,10.2,1
509,2,55,10,4,ecal,69,15,10.2,1
510,2,55,11,4,ecal,68,15,10.2,1
511,2,55,12,4,ecal,68,14,10.2,1
512,2,55,13,4,ecal,68,13,10.2,1
513,2,55,14,4,ecal,68,12,10.2,1
514,2,55,15,4,ecal,68,11,10.2,1
515,2,55,16,4,ecal,67,11,10.2,1
516,2,55,17,4,ecal,67,12,10.2,1
517,2,55,18,4,ecal,67,13,10.2,1
518,2,55,19,4,ecal,67,14,10.2,1
519,2,55,20,4,ecal,67,15,10.2,1
520,2,55,21,4,ecal,66,15,10.2,1
521,2,55,22,4,ecal,66,14,10.2,1
522,2,55,23,4,ecal,66,13,10.2,1
523,2,55,24,4,ecal,66,12,10.2,1
524,2,55,25,4,ecal,66,11,10.2,1
525,2,56,1,4,ecal,70,20,10.2,1
526,2,56,2,4,ecal,70,19,10.2,1
527,2,56,3,4,ecal,70,18,10.2,1
528,2,56,4,4,ecal,70,17,10.2,1
529,2,56,5,4,ecal,70,16,10.2,1
530,2,56,6,4,ecal,69,16,10.2,1
531,2,56,7,4,ecal,69,17,10.2,1
532,2,56,8,4,ecal,69,18,10.2,1
533,2,56,9,4,ecal,69,19,10.2,1
534,2,56,10,4,ecal,69,20,10.2,1
535,2,56,11,4,ecal,68,20,10.2,1
536,2,56,12,4,ecal,68,19,10.2,1
537,2,56,13,4,ecal,68,18,10.2,1
538,2,56,14,4,ecal,68,17,10.2,1
539,2,56,15,4,ecal,68,16,10.2,1
540,2,56,16,4,ecal,67,16,10.2,1
541,2,56,17,4,ecal,67,17,10.2,1
542,2,56,18,4,ecal,67,18,10.2,1
543,2,56,19,4,ecal,67,19,10.2,1
544,2,56,20,4,ecal,67,20,10.2,1
545,2,56,21,4,ecal,66,20,10.2,1
546,2,56,22,4,ecal,66,19,10.2,1
547,2,56,23,4,ecal,66,18,10.2,1
548,2,56,24,4,ecal,66,17,10.2,1
549,2,56,25,4,ecal,66,16,10.2,1
550,2,59,1,4,ecal,75,15,10.2,1
551,2,59,2,4,ecal,75,14,10.2,1
552,2,59,3,4,ecal,75,13,10.2,1
553,2,59,4,4,ecal,75,12,10.2,1
554,2,59,5,4,ecal,75,11,10.2,1
555,2,59,6,4,ecal,74,11,10.2,1
556,2,59,7,4,ecal,74,12,10.2,1
557,2,59,8,4,ecal,74,13,10.2,1
558,2,59,9,4,ecal,74,14,10.2,1
559,2,59,10,4,ecal,74,15,10.2,1
560,2,59,11,4,ecal,73,15,10.2,1
561,2,59,12,4,ecal,73,14,10.2,1
562,2,59,13,4,ecal,73,13,10.2,1
563,2,59,14,4,ecal,73,12,10.2,1
564,2,59,15,4,ecal,73,11,10.2,1
565,2,59,16,4,ecal,72,11,10.2,1
566,2,59,17,4,ecal,72,12,10.2,1
567,2,59,18,4,ecal,72,13,10.2,1
568,2,59,19,4,ecal,72,14,10.2,1
569,2,59,20,4,ecal,72,15,10.2,1
570,2,59,21,4,ecal,71,15,10.2,1
571,2,59,22,4,ecal,71,14,10.2,1
572,2,59,23,4,ecal,71,13,10.2,1
573,2,59,24,4,ecal,71,12,10.2,1
574,2,59,25,4,ecal,71,11,10.2,1
575,2,60,1,4,ecal,75,20,10.2,1
576,2,60,2,4,ecal,75,19,10.2,1
577,2,60,3,4,ecal,75,18,10.2,1
578,2,60,4,4,ecal,75,17,10.2,1
579,2,60,5,4,ecal,75,16,10.2,1
580,2,60,6,4,ecal,74,16,10.2,1
581,2,60,7,4,ecal,74,17,10.2,1
582,2,60,8,4,ecal,74,18,10.2,1
583,2,60,9,4,ecal,74,19,10.2,1
584,2,60,10,4,ecal,74,20,10.2,1
585,2,60,11,4,ecal,73,20,10.2,1
586,2,60,12,4,ecal,73,19,10.2,1
587,2,60,13,4,ecal,73,18,10.2,1
588,2,60,14,4,ecal,73,17,10.2,1
589,2,60,15,4,ecal,73,16,10.2,1
590,2,60,16,4,ecal,72,16,10.2,1
591,2,60,17,4,ecal,72,17,10.2,1
592,2,60,18,4,ecal,72,18,10.2,1
593,2,60,19,4,ecal,72,19,10.2,1
594,2,60,20,4,ecal,72,20,10.2,1
595,2,60,21,4,ecal,71,20,10.2,1
596,2,60,22,4,ecal,71,19,10.2,1
597,2,60,23,4,ecal,71,18,10.2,1
598,2,60,24,4,ecal,71,17,10.2,1
599,2,60,25,4,ecal,71,16,10.2,1
600,2,63,1,4,ecal,76,11,10.2,1
601,2,63,2,4,ecal,76,12,10.2,1
602,2,63,3,4,ecal,76,13,10.2,1
603,2,63,4,4,ecal,76,14,10.2,1
604,2,63,5,4,ecal,76,15,10.2,1
605,2,63,6,4,ecal,77,15,10.2,1
606,2,63,7,4,ecal,77,14,10.2,1
607,2,63,8,4,ecal,77,13,10.2,1
608,2,63,9,4,ecal,77,12,10.2,1
609,2,63,10,4,ecal,77,11,10.2,1
610,2,63,11,4,ecal,78,11,10.2,1
611,2,63,12,4,ecal,78,12,10.2,1
612,2,63,13,4,ecal,78,13,10.2,1
613,2,63,14,4,ecal,78,14,10.2,1
614,2,63,15,4,ecal,78,15,10.2,1
615,2,63,16,4,ecal,79,15,10.2,1
616,2,63,17,4,ecal,79,14,10.2,1
617,2,63,18,4,ecal,79,13,10.2,1
618,2,63,19,4,ecal,79,12,10.2,1
619,2,63,20,4,ecal,79,11,10.2,1
620,2,63,21,4,ecal,80,11,10.2,1
621,2,63,22,4,ecal,80,12,10.2,1
622,2,63,23,4,ecal,80,13,10.2,1
623,2,63,24,4,ecal,80,14,10.2,1
624,2,63,25,4,ecal,80,15,10.2,1
625,2,69,1,-1,unused,-1,-1,10.2,1
626,2,69,2,-1,mem,4,95,10.2,1
627,2,69,3,-1,unused,-1,-1,10.2,1
628,2,69,4,-1,mem,2,95,10.2,1
629,2,69,5,-1,unused,-1,-1,10.2,1
630,2,69,6,-1,mem,1,94,10.2,1
631,2,69,7,-1,unused,-1,-1,10.2,1
632,2,69,8,-1,mem,3,94,10.2,1
633,2,69,9,-1,unused,-1,-1,10.2,1
634,2,69,10,-1,mem,5,94,10.2,1
635,2,69,11,-1,unused,-1,-1,10.2,1
636,2,69,12,-1,mem,4,93,10.2,1
637,2,69,13,-1,unused,-1,-1,10.2,1
638,2,69,14,-1,mem,2,93,10.2,1
639,2,69,15,-1,unused,-1,-1,10.2,1
640,2,69,16,-1,mem,1,92,10.2,1
641,2,69,17,-1,unused,-1,-1,10.2,1
642,2,69,18,-1,mem,3,92,10.2,1
643,2,69,19,-1,unused,-1,-1,10.2,1
644,2,69,20,-1,mem,5,92,10.2,1
645,2,69,21,-1,unused,-1,-1,10.2,1
646,2,69,22,-1,mem,4,91,10.2,1
647,2,69,23,-1,unused,-1,-1,10.2,1
648,2,69,24,-1,mem,2,91,10.2,1
649,2,69,25,-1,mem,1,91,10.2,1
650,2,70,1,-1,unused,-1,-1,10.2,1
651,2,70,2,-1,mem,2,96,10.2,1
652,2,70,3,-1,unused,-1,-1,10.2,1
653,2,70,4,-1,mem,4,96,10.2,1
654,2,70,5,-1,unused,-1,-1,10.2,1
655,2,70,6,-1,mem,5,97,10.2,1
656,2,70,7,-1,unused,-1,-1,10.2,1
657,2,70,8,-1,mem,3,97,10.2,1
658,2,70,9,-1,unused,-1,-1,10.2,1
659,2,70,10,-1,mem,1,97,10.2,1
660,2,70,11,-1,unused,-1,-1,10.2,1
661,2,70,12,-1,mem,2,98,10.2,1
662,2,70,13,-1,unused,-1,-1,10.2,1
663,2,70,14,-1,mem,4,98,10.2,1
664,2,70,15,-1,unused,-1,-1,10.2,1
665,2,70,16,-1,mem,5,99,10.2,1
666,2,70,17,-1,unused,-1,-1,10.2,1
667,2,70,18,-1,mem,3,99,10.2,1
668,2,70,19,-1,unused,-1,-1,10.2,1
669,2,70,20,-1,mem,1,99,10.2,1
670,2,70,21,-1,unused,-1,-1,10.2,1
671,2,70,22,-1,mem,2,100,10.2,1
672,2,70,23,-1,unused,-1,-1,10.2,1
673,2,70,24,-1,mem,4,100,10.2,1
674,2,70,25,-1,mem,5,100,10.2,1
